Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0           35 608          1         35 608,0         35 608,0         35 608         35 608           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_broadcast_in_dim,program_id=31#         
      0,0           35 555          1         35 555,0         35 555,0         35 555         35 555           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_broadcast_in_dim,program_id=27#                         
      0,0           35 548          2         17 774,0         17 774,0         17 188         18 360         828,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_convert_element_type,program_id=3#                 
      0,0           35 496          2         17 748,0         17 748,0         16 873         18 623       1 237,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=67#            
      0,0           35 484          5          7 096,0          6 489,0          4 847         11 722       2 672,0  PushPop  TSL:XlaPass:#name=constant_folding,module=jit__threefry_split,program_id=63#                        
      0,0           35 484          1         35 484,0         35 484,0         35 484         35 484           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_convert_element_type,program_id=29#             
      0,0           35 482          2         17 741,0         17 741,0         16 839         18 643       1 275,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=81#            
      0,0           35 471          2         17 735,0         17 735,0         16 706         18 765       1 455,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=75#            
      0,0           35 404          1         35 404,0         35 404,0         35 404         35 404           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_rollout,program_id=87#                         
      0,0           35 343          2         17 671,0         17 671,0         16 314         19 029       1 919,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_squeeze,program_id=51#                     
      0,0           35 273          1         35 273,0         35 273,0         35 273         35 273           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_iota,program_id=9#                                      
      0,0           35 268          1         35 268,0         35 268,0         35 268         35 268           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_convert_element_type,program_id=21#                     
      0,0           35 219          1         35 219,0         35 219,0         35 219         35 219           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_rollout,program_id=87#                         
      0,0           35 205          1         35 205,0         35 205,0         35 205         35 205           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_scatter,progr…
      0,0           35 185          2         17 592,0         17 592,0         15 404         19 781       3 095,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_convert_element_type,program_id=43#        
      0,0           35 120          1         35 120,0         35 120,0         35 120         35 120           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_rollout,program_id=87#                                
      0,0           34 960          1         34 960,0         34 960,0         34 960         34 960           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=75#                                  
      0,0           34 940          1         34 940,0         34 940,0         34 940         34 940           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_multiply,program_id=61#                                          
      0,0           34 918          1         34 918,0         34 918,0         34 918         34 918           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=53#   
      0,0           34 906          1         34 906,0         34 906,0         34 906         34 906           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_dynamic_slice,program_id=49#                    
      0,0           34 828          1         34 828,0         34 828,0         34 828         34 828           0,0  PushPop  TSL:XlaPass:#name=remat-pipeline,module=jit_remainder,program_id=57#                                
      0,0           34 811          1         34 811,0         34 811,0         34 811         34 811           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=21#   
      0,0           34 784          2         17 392,0         17 392,0         16 489         18 295       1 277,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_iota,program_id=7#                                 
      0,0           34 736          1         34 736,0         34 736,0         34 736         34 736           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=33#                                  
      0,0           34 706          1         34 706,0         34 706,0         34 706         34 706           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_convert_element_type,program_id=25#                     
      0,0           34 689          1         34 689,0         34 689,0         34 689         34 689           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_broadcast_in_dim,program_id=83#                         
      0,0           34 688          2         17 344,0         17 344,0         16 472         18 216       1 233,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=11#            
      0,0           34 657          2         17 328,0         17 328,0         16 637         18 020         977,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_convert_element_type,program_id=15#                
      0,0           34 631          2         17 315,0         17 315,0         16 888         17 743         604,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=77#            
      0,0           34 617          2         17 308,0         17 308,0         16 678         17 939         891,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=69#            
      0,0           34 610          1         34 610,0         34 610,0         34 610         34 610           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=1#    
      0,0           34 547          1         34 547,0         34 547,0         34 547         34 547           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_broadcast_in_dim,program_id=31#                         
      0,0           34 531          1         34 531,0         34 531,0         34 531         34 531           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=69#                                  
      0,0           34 522          1         34 522,0         34 522,0         34 522         34 522           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=85#                                  
      0,0           34 498          1         34 498,0         34 498,0         34 498         34 498           0,0  PushPop  TSL:XlaModule:#prefix=args[0],hlo_module=jit_convert_element_type,program_id=15#                    
      0,0           34 378          2         17 189,0         17 189,0         16 403         17 975       1 111,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=83#            
      0,0           34 332          1         34 332,0         34 332,0         34 332         34 332           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_iota,program_id=7#                                      
      0,0           34 327          1         34 327,0         34 327,0         34 327         34 327           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=1#      
      0,0           34 302          2         17 151,0         17 151,0         16 783         17 519         520,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=79#            
      0,0           34 279          1         34 279,0         34 279,0         34 279         34 279           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_convert_element_type,program_id=53#                     
      0,0           34 259          1         34 259,0         34 259,0         34 259         34 259           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_rollout,program_id=87#                            
      0,0           34 228          2         17 114,0         17 114,0         16 327         17 901       1 113,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=73#            
      0,0           34 195          1         34 195,0         34 195,0         34 195         34 195           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-spmd-partitioner,module=jit_reset,program_id=65#                      
      0,0           34 173          2         17 086,0         17 086,0         16 972         17 201         161,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=31#            
      0,0           34 170          2         17 085,0         17 085,0         16 253         17 917       1 176,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=37#            
      0,0           34 165          2         17 082,0         17 082,0         16 884         17 281         280,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit__squeeze,program_id=45#                            
      0,0           34 165          2         17 082,0         17 082,0         16 531         17 634         779,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=71#            
      0,0           34 087          1         34 087,0         34 087,0         34 087         34 087           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_squeeze,program_id=51#                          
      0,0           34 079          1         34 079,0         34 079,0         34 079         34 079           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_subtract,program_id=59#                                 
      0,0           33 953          1         33 953,0         33 953,0         33 953         33 953           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=85#                 
      0,0           33 948          1         33 948,0         33 948,0         33 948         33 948           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=71#                 
      0,0           33 941         10          3 394,0          1 453,0          1 096         21 238       6 271,0  PushPop  TSL:XlaPass:#name=dce,module=jit__threefry_split,program_id=63#                                     
      0,0           33 914          1         33 914,0         33 914,0         33 914         33 914           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=81#                                  
      0,0           33 872          2         16 936,0         16 936,0         16 317         17 555         875,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_broadcast_in_dim,program_id=19#            
      0,0           33 836          1         33 836,0         33 836,0         33 836         33 836           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_convert_element_type,program_id=23#                     
      0,0           33 825          1         33 825,0         33 825,0         33 825         33 825           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=23#   
      0,0           33 822          2         16 911,0         16 911,0         16 875         16 947          50,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_convert_element_type,program_id=23#                
      0,0           33 812          1         33 812,0         33 812,0         33 812         33 812           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_broadcast_in_dim,program_id=37#         
      0,0           33 744          1         33 744,0         33 744,0         33 744         33 744           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=67#                                  
      0,0           33 743          2         16 871,0         16 871,0         15 947         17 796       1 307,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_convert_element_type,program_id=53#        
      0,0           33 692          1         33 692,0         33 692,0         33 692         33 692           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=81#                 
      0,0           33 665          1         33 665,0         33 665,0         33 665         33 665           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=83#                                  
      0,0           33 664          1         33 664,0         33 664,0         33 664         33 664           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=79#                 
      0,0           33 642          1         33 642,0         33 642,0         33 642         33 642           0,0  PushPop  TSL:XlaPass:#name=while-loop-trip-count-annotator,module=jit_rollout,program_id=87#                 
      0,0           33 627          1         33 627,0         33 627,0         33 627         33 627           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=73#                                  
      0,0           33 598          1         33 598,0         33 598,0         33 598         33 598           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-spmd-partitioner,module=jit_remainder,program_id=57#                  
      0,0           33 582          1         33 582,0         33 582,0         33 582         33 582           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=23#     
      0,0           33 559          1         33 559,0         33 559,0         33 559         33 559           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=77#                                  
      0,0           33 521          1         33 521,0         33 521,0         33 521         33 521           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=29#   
      0,0           33 489          2         16 744,0         16 744,0         16 493         16 996         355,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit__squeeze,program_id=39#                            
      0,0           33 478          1         33 478,0         33 478,0         33 478         33 478           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=35#                                  
      0,0           33 461          1         33 461,0         33 461,0         33 461         33 461           0,0  PushPop  TSL:XlaPass:#name=all-gather-bcast-reorder,module=jit_rollout,program_id=87#                        
      0,0           33 446          1         33 446,0         33 446,0         33 446         33 446           0,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_squeeze#                                                     
      0,0           33 433          1         33 433,0         33 433,0         33 433         33 433           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_convert_element_type,program_id=3#                      
      0,0           33 432          1         33 432,0         33 432,0         33 432         33 432           0,0  PushPop  TSL:XlaPass:#name=cudnn-fused-convolution-rewriter,module=jit_multiply,program_id=61#               
      0,0           33 403          1         33 403,0         33 403,0         33 403         33 403           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_broadcast_in_dim,program_id=27#       
      0,0           33 308         13          2 562,0          1 406,0          1 022         14 148       3 507,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_multiply,program_id=61#                                        
      0,0           33 245          1         33 245,0         33 245,0         33 245         33 245           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=77#                 
      0,0           33 203          1         33 203,0         33 203,0         33 203         33 203           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=43#   
      0,0           33 073         13          2 544,0          1 772,0          1 201         11 690       2 778,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit__threefry_seed,program_id=5#                                   
      0,0           33 012          1         33 012,0         33 012,0         33 012         33 012           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=13#                                  
      0,0           33 003          1         33 003,0         33 003,0         33 003         33 003           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0           32 977          2         16 488,0         16 488,0         16 461         16 516          38,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_convert_element_type,program_id=25#                
      0,0           32 954          3         10 984,0         10 430,0          9 835         12 689       1 505,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_reset,program_id=65#                           
      0,0           32 911          1         32 911,0         32 911,0         32 911         32 911           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=25#   
      0,0           32 903          1         32 903,0         32 903,0         32 903         32 903           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_subtract,program_id=59#                      
      0,0           32 893          1         32 893,0         32 893,0         32 893         32 893           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_iota,program_id=7#                    
      0,0           32 840          1         32 840,0         32 840,0         32 840         32 840           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=69#                 
      0,0           32 825          1         32 825,0         32 825,0         32 825         32 825           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=69#              
      0,0           32 822          1         32 822,0         32 822,0         32 822         32 822           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_broadcast_in_dim,program_id=19#       
      0,0           32 800          1         32 800,0         32 800,0         32 800         32 800           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_broadcast_in_dim,program_id=31#       
      0,0           32 795          1         32 795,0         32 795,0         32 795         32 795           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=11#                                  
      0,0           32 794          1         32 794,0         32 794,0         32 794         32 794           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_convert_element_type,program_id=15#          
      0,0           32 769          1         32 769,0         32 769,0         32 769         32 769           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_iota,program_id=9#                    
      0,0           32 732          2         16 366,0         16 366,0         15 593         17 139       1 093,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_convert_element_type,program_id=1#         
      0,0           32 725          1         32 725,0         32 725,0         32 725         32 725           0,0  PushPop  TSL:XlaPassPipeline:#name=remat-pipeline,module=jit_remainder,program_id=57#                        
      0,0           32 723          1         32 723,0         32 723,0         32 723         32 723           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=71#              
      0,0           32 671          1         32 671,0         32 671,0         32 671         32 671           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=81#              
      0,0           32 647          1         32 647,0         32 647,0         32 647         32 647           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=71#                                  
      0,0           32 644          1         32 644,0         32 644,0         32 644         32 644           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-reassociate,module=jit_rollout,program_id=87#                      
      0,0           32 633          1         32 633,0         32 633,0         32 633         32 633           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_dynamic_slice,program_id=49#                 
      0,0           32 605          1         32 605,0         32 605,0         32 605         32 605           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=67#              
      0,0           32 605          1         32 605,0         32 605,0         32 605         32 605           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=11#                 
      0,0           32 596          1         32 596,0         32 596,0         32 596         32 596           0,0  PushPop  TSL:XlaPass:#name=copy-insertion,module=jit_multiply,program_id=61#                                 
      0,0           32 596          1         32 596,0         32 596,0         32 596         32 596           0,0  PushPop  TSL:XlaPassPipeline:#name=layout assignment,module=jit_broadcast_in_dim,program_id=85#              
      0,0           32 555          2         16 277,0         16 277,0         15 491         17 064       1 112,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_convert_element_type,program_id=29#        
      0,0           32 553          1         32 553,0         32 553,0         32 553         32 553           0,0  PushPop  TSL:XlaModule:#prefix=args[0],hlo_module=jit_convert_element_type,program_id=21#                    
      0,0           32 549          1         32 549,0         32 549,0         32 549         32 549           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=83#                 
      0,0           32 530          1         32 530,0         32 530,0         32 530         32 530           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_rollout,program_id=87#                                  
      0,0           32 476          2         16 238,0         16 238,0         16 146         16 330         130,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_convert_element_type,program_id=21#                
      0,0           32 444          1         32 444,0         32 444,0         32 444         32 444           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion optimization,module=jit_scatter,program_id=47#                
      0,0           32 441          1         32 441,0         32 441,0         32 441         32 441           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=75#              
      0,0           32 401          5          6 480,0          2 515,0          2 302         21 711       8 527,0  PushPop  TSL:XlaPass:#name=constant_folding,module=jit_floor_divide,program_id=55#                           
      0,0           32 381          1         32 381,0         32 381,0         32 381         32 381           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=27#                 
      0,0           32 362          1         32 362,0         32 362,0         32 362         32 362           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_rollout,program_id=87#               
      0,0           32 362          2         16 181,0         16 181,0         15 565         16 797         871,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_iota,program_id=9#                         
      0,0           32 319          1         32 319,0         32 319,0         32 319         32 319           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit__squeeze,program_id=45#                                 
      0,0           32 295          1         32 295,0         32 295,0         32 295         32 295           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=73#                 
      0,0           32 234          1         32 234,0         32 234,0         32 234         32 234           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=21#     
      0,0           32 224          1         32 224,0         32 224,0         32 224         32 224           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_scatter,program_id=47#                    
      0,0           32 221          1         32 221,0         32 221,0         32 221         32 221           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=75#                 
      0,0           32 216          1         32 216,0         32 216,0         32 216         32 216           0,0  PushPop  TSL:XlaPass:#name=remat-pipeline,module=jit_dynamic_slice,program_id=49#                            
      0,0           32 164          1         32 164,0         32 164,0         32 164         32 164           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=3#    
      0,0           32 132          2         16 066,0         16 066,0         15 413         16 719         923,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_convert_element_type,program_id=3#         
      0,0           32 043          1         32 043,0         32 043,0         32 043         32 043           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=83#              
      0,0           32 037          1         32 037,0         32 037,0         32 037         32 037           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=19#                                  
      0,0           32 003          1         32 003,0         32 003,0         32 003         32 003           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_convert_element_type,program_id=29#          
      0,0           31 988          1         31 988,0         31 988,0         31 988         31 988           0,0  PushPop  TSL:XlaPass:#name=multi_output_fusion,module=jit_scatter,program_id=47#                             
      0,0           31 934          1         31 934,0         31 934,0         31 934         31 934           0,0  PushPop  TSL:XlaPassPipeline:#name=layout assignment,module=jit_broadcast_in_dim,program_id=71#              
      0,0           31 893          1         31 893,0         31 893,0         31 893         31 893           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_convert_element_type,program_id=53#                              
      0,0           31 831          1         31 831,0         31 831,0         31 831         31 831           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=3#      
      0,0           31 822          3         10 607,0         11 024,0          8 623         12 175       1 812,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_scatter,program_id=47#                         
      0,0           31 813          1         31 813,0         31 813,0         31 813         31 813           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=37#              
      0,0           31 762          1         31 762,0         31 762,0         31 762         31 762           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=17#     
      0,0           31 735          1         31 735,0         31 735,0         31 735         31 735           0,0  PushPop  TSL:XlaPass:#name=remat-pipeline,module=jit_floor_divide,program_id=55#                             
      0,0           31 728          1         31 728,0         31 728,0         31 728         31 728           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_squeeze,program_id=51#                  
      0,0           31 685          1         31 685,0         31 685,0         31 685         31 685           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_iota,program_id=9#                      
      0,0           31 651          1         31 651,0         31 651,0         31 651         31 651           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_convert_element_type,program_id=1#             
      0,0           31 650          1         31 650,0         31 650,0         31 650         31 650           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=85#              
      0,0           31 632          1         31 632,0         31 632,0         31 632         31 632           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=73#              
      0,0           31 614          1         31 614,0         31 614,0         31 614         31 614           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=31#                                  
      0,0           31 614          1         31 614,0         31 614,0         31 614         31 614           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=29#     
      0,0           31 595          1         31 595,0         31 595,0         31 595         31 595           0,0  PushPop  TSL:XlaBufferAssignment:#module=jit_convert_element_type,program_id=1#                              
      0,0           31 535          2         15 767,0         15 767,0         14 947         16 588       1 160,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_iota,program_id=7#                         
      0,0           31 527          1         31 527,0         31 527,0         31 527         31 527           0,0  PushPop  TSL:XlaModule:#prefix=args[0],hlo_module=jit_convert_element_type,program_id=43#                    
      0,0           31 525          3         10 508,0          8 743,0          7 789         14 993       3 913,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit__threefry_split,program_id=63#                    
      0,0           31 505          1         31 505,0         31 505,0         31 505         31 505           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_squeeze,program_id=51#                       
      0,0           31 461          1         31 461,0         31 461,0         31 461         31 461           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=27#                                  
      0,0           31 439          1         31 439,0         31 439,0         31 439         31 439           0,0  PushPop  TSL:XlaPassPipeline:#name=layout assignment,module=jit_multiply,program_id=61#                      
      0,0           31 409          1         31 409,0         31 409,0         31 409         31 409           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit__squeeze,program_id=45#               
      0,0           31 406          1         31 406,0         31 406,0         31 406         31 406           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit__squeeze,program_id=39#                                 
      0,0           31 406          2         15 703,0         15 703,0         15 015         16 391         973,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_convert_element_type,program_id=15#        
      0,0           31 404          1         31 404,0         31 404,0         31 404         31 404           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_convert_element_type,program_id=15#                              
      0,0           31 397          1         31 397,0         31 397,0         31 397         31 397           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_squeeze,program_id=51#                                           
      0,0           31 386          1         31 386,0         31 386,0         31 386         31 386           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_broadcast_in_dim,program_id=37#                                  
      0,0           31 348          1         31 348,0         31 348,0         31 348         31 348           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_convert_element_type,program_id=43#             
      0,0           31 326          1         31 326,0         31 326,0         31 326         31 326           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_broadcast_in_dim,program_id=85#                         
      0,0           31 324          1         31 324,0         31 324,0         31 324         31 324           0,0  PushPop  TSL:XlaPass:#name=layout-assignment,module=jit__threefry_seed,program_id=5#                         
      0,0           31 307          1         31 307,0         31 307,0         31 307         31 307           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=25#     
      0,0           31 288          1         31 288,0         31 288,0         31 288         31 288           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=35#              
      0,0           31 269          2         15 634,0         15 634,0         14 214         17 055       2 008,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit__threefry_split,program_id=63#            
      0,0           31 252          1         31 252,0         31 252,0         31 252         31 252           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_broadcast_in_dim,program_id=73#                         
      0,0           31 222          1         31 222,0         31 222,0         31 222         31 222           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_broadcast_in_dim,program_id=31#                 
      0,0           31 083          1         31 083,0         31 083,0         31 083         31 083           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_convert_element_type,program_id=23#                              
