Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            7 512          1          7 512,0          7 512,0          7 512          7 512           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_scatter,program_id=47#                             
      0,0            7 503          1          7 503,0          7 503,0          7 503          7 503           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            7 487          7          1 069,0          1 004,0            850          1 476         205,0  PushPop  TSL:XlaPass:#name=tuple-simplifier,module=jit_reset,program_id=65#                                  
      0,0            7 466          4          1 866,0          1 799,0          1 120          2 748         742,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=83#               
      0,0            7 459         13            573,0            415,0            304          1 906         435,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit__squeeze,program_id=45#                                        
      0,0            7 452          4          1 863,0          1 457,0          1 394          3 144         855,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=31#                           
      0,0            7 442          3          2 480,0          2 577,0          2 205          2 660         242,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_reset,program_id=65#                              
      0,0            7 426          1          7 426,0          7 426,0          7 426          7 426           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_subtract,prog…
      0,0            7 423          4          1 855,0          1 726,0          1 195          2 776         721,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=77#               
      0,0            7 418          1          7 418,0          7 418,0          7 418          7 418           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=75#                  
      0,0            7 415          1          7 415,0          7 415,0          7 415          7 415           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            7 414          1          7 414,0          7 414,0          7 414          7 414           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_scatter,program_id=41#                         
      0,0            7 413          3          2 471,0          2 376,0          1 569          3 468         953,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_squeeze,program_id=51#                         
      0,0            7 413          3          2 471,0          2 554,0          2 233          2 626         209,0  PushPop  TSL:XlaPass:#name=simplify-fp-conversions,module=jit__threefry_split,program_id=63#                 
      0,0            7 369          1          7 369,0          7 369,0          7 369          7 369           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=79#                  
      0,0            7 363          4          1 840,0          1 827,0          1 150          2 558         604,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=27#               
      0,0            7 358          4          1 839,0          1 694,0          1 183          2 787         740,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=11#               
      0,0            7 352          1          7 352,0          7 352,0          7 352          7 352           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_multiply,program_id=61#    
      0,0            7 346          3          2 448,0          2 047,0          1 635          3 664       1 072,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=1#             
      0,0            7 341          1          7 341,0          7 341,0          7 341          7 341           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit__threefry_split,program_id=63#         
      0,0            7 320          1          7 320,0          7 320,0          7 320          7 320           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=35#                  
      0,0            7 311          1          7 311,0          7 311,0          7 311          7 311           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_subtract,program_id=59#                   
      0,0            7 309          1          7 309,0          7 309,0          7 309          7 309           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=75#           
      0,0            7 303          3          2 434,0          2 109,0          1 591          3 603       1 044,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=15#            
      0,0            7 293          4          1 823,0          1 854,0          1 139          2 446         664,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=19#               
      0,0            7 285          1          7 285,0          7 285,0          7 285          7 285           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=69#                  
      0,0            7 270          1          7 270,0          7 270,0          7 270          7 270           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=33#           
      0,0            7 261          1          7 261,0          7 261,0          7 261          7 261           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-fusion,module=jit__threefry_seed,program_id=5#                        
      0,0            7 244          1          7 244,0          7 244,0          7 244          7 244           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=85#                  
      0,0            7 219          1          7 219,0          7 219,0          7 219          7 219           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=33#                  
      0,0            7 218          1          7 218,0          7 218,0          7 218          7 218           0,0  PushPop  TSL:XlaPassPipeline:#name=sanitize-constant-names,module=jit_scatter,program_id=41#                 
      0,0            7 215          1          7 215,0          7 215,0          7 215          7 215           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=27#               
      0,0            7 206          1          7 206,0          7 206,0          7 206          7 206           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            7 203          1          7 203,0          7 203,0          7 203          7 203           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            7 202          1          7 202,0          7 202,0          7 202          7 202           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            7 201          4          1 800,0          1 712,0          1 244          2 532         645,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=33#               
      0,0            7 193          1          7 193,0          7 193,0          7 193          7 193           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=83#                  
      0,0            7 190          1          7 190,0          7 190,0          7 190          7 190           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            7 176          1          7 176,0          7 176,0          7 176          7 176           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_remainder,program_id=57#                              
      0,0            7 164          1          7 164,0          7 164,0          7 164          7 164           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_rollout,program_id=87#              
      0,0            7 159          1          7 159,0          7 159,0          7 159          7 159           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_floor_divide,program_id=55#                           
      0,0            7 158          1          7 158,0          7 158,0          7 158          7 158           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=71#                  
      0,0            7 157          4          1 789,0          1 713,0          1 151          2 579         669,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=13#               
      0,0            7 155          4          1 788,0          1 602,0          1 590          2 361         381,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=37#                           
      0,0            7 151          4          1 787,0          1 766,0          1 200          2 419         641,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=31#               
      0,0            7 147          1          7 147,0          7 147,0          7 147          7 147           0,0  PushPop  TSL:XlaPassPipeline:#name=sanitize-constant-names,module=jit_scatter,program_id=47#                 
      0,0            7 146          1          7 146,0          7 146,0          7 146          7 146           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=11#                  
      0,0            7 146          1          7 146,0          7 146,0          7 146          7 146           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=37#                  
      0,0            7 127          1          7 127,0          7 127,0          7 127          7 127           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit__threefry_seed,program_id=…
      0,0            7 121          4          1 780,0          1 554,0          1 420          2 592         553,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_convert_element_type,program_id=1#                        
      0,0            7 118          4          1 779,0          1 681,0          1 146          2 609         642,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=75#               
      0,0            7 098          1          7 098,0          7 098,0          7 098          7 098           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_subtract,program_id=59#    
      0,0            7 096          1          7 096,0          7 096,0          7 096          7 096           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit__threefry_seed,program_id=5#              
      0,0            7 096          1          7 096,0          7 096,0          7 096          7 096           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_dynamic_slice,program_id=4…
      0,0            7 078          1          7 078,0          7 078,0          7 078          7 078           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=73#                  
      0,0            7 066          1          7 066,0          7 066,0          7 066          7 066           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            7 065          4          1 766,0          1 607,0          1 400          2 451         476,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=75#                           
      0,0            7 057          1          7 057,0          7 057,0          7 057          7 057           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            7 055          1          7 055,0          7 055,0          7 055          7 055           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=67#                  
      0,0            7 054          1          7 054,0          7 054,0          7 054          7 054           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-fusion,module=jit_remainder,program_id=57#                            
      0,0            7 041          1          7 041,0          7 041,0          7 041          7 041           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=85#           
      0,0            7 035          1          7 035,0          7 035,0          7 035          7 035           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_reset,program_id=65#                          
      0,0            7 016          3          2 338,0          2 108,0          1 436          3 472       1 037,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=29#            
      0,0            7 014          1          7 014,0          7 014,0          7 014          7 014           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit__threefry_split,program_id=63#                
      0,0            7 005          1          7 005,0          7 005,0          7 005          7 005           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            7 005          1          7 005,0          7 005,0          7 005          7 005           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_dynamic_slice,program_id=49#              
      0,0            6 983          5          1 396,0          1 152,0            554          2 361         911,0  PushPop  TSL:XlaPass:#name=cse,module=jit_broadcast_in_dim,program_id=81#                                    
      0,0            6 972          9            774,0            454,0            386          1 873         610,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=13#                                    
      0,0            6 963          5          1 392,0          1 367,0            564          2 286         826,0  PushPop  TSL:XlaPass:#name=cse,module=jit_broadcast_in_dim,program_id=77#                                    
      0,0            6 959          1          6 959,0          6 959,0          6 959          6 959           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 956          1          6 956,0          6 956,0          6 956          6 956           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 955          2          3 477,0          3 477,0          3 209          3 746         379,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=35#                           
      0,0            6 953          4          1 738,0          1 603,0          1 489          2 257         350,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=13#                           
      0,0            6 943          3          2 314,0          1 933,0          1 592          3 418         970,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_iota,program_id=9#                             
      0,0            6 941          1          6 941,0          6 941,0          6 941          6 941           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 934          1          6 934,0          6 934,0          6 934          6 934           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 930          1          6 930,0          6 930,0          6 930          6 930           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 926          1          6 926,0          6 926,0          6 926          6 926           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_dynamic_slice…
      0,0            6 921          4          1 730,0          1 556,0          1 475          2 333         407,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=73#                           
      0,0            6 912          1          6 912,0          6 912,0          6 912          6 912           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_squeeze,program_id=51#                           
      0,0            6 890          1          6 890,0          6 890,0          6 890          6 890           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=67#           
      0,0            6 886          1          6 886,0          6 886,0          6 886          6 886           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 885          3          2 295,0          1 778,0          1 627          3 480       1 029,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_iota,program_id=7#                             
      0,0            6 884          9            764,0            466,0            346          1 864         536,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=69#                                    
      0,0            6 884          1          6 884,0          6 884,0          6 884          6 884           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 882          4          1 720,0          1 627,0          1 482          2 145         296,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=27#                           
      0,0            6 880          3          2 293,0          1 778,0          1 580          3 522       1 068,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=43#            
      0,0            6 877          4          1 719,0          1 629,0          1 343          2 276         432,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=81#                           
      0,0            6 872          1          6 872,0          6 872,0          6 872          6 872           0,0  PushPop  TSL:XlaPass:#name=multi_output_fusion,module=jit_multiply,program_id=61#                            
      0,0            6 870          1          6 870,0          6 870,0          6 870          6 870           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_reset,program_id=65#                                    
      0,0            6 866          1          6 866,0          6 866,0          6 866          6 866           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 849          4          1 712,0          1 610,0          1 371          2 258         384,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=69#                           
      0,0            6 849          2          3 424,0          3 424,0          1 511          5 338       2 706,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_remainder,program_id=57#                            
      0,0            6 848          1          6 848,0          6 848,0          6 848          6 848           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=67#               
      0,0            6 844          1          6 844,0          6 844,0          6 844          6 844           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=35#           
      0,0            6 838          1          6 838,0          6 838,0          6 838          6 838           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_scatter,program_id=41#                                
      0,0            6 831          4          1 707,0          1 584,0          1 337          2 326         429,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=67#                           
      0,0            6 831          1          6 831,0          6 831,0          6 831          6 831           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 819          1          6 819,0          6 819,0          6 819          6 819           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 812          4          1 703,0          1 593,0          1 358          2 267         394,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_convert_element_type,program_id=21#                       
      0,0            6 812          3          2 270,0          1 693,0          1 174          3 945       1 473,0  PushPop  TSL:XlaPass:#name=fusion-wrapper,module=jit_reset,program_id=65#                                    
      0,0            6 811          1          6 811,0          6 811,0          6 811          6 811           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            6 800          4          1 700,0          1 624,0          1 369          2 182         352,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_multiply,program_id=61#                                   
      0,0            6 799          3          2 266,0          2 023,0          1 503          3 273         909,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=21#            
      0,0            6 796          1          6 796,0          6 796,0          6 796          6 796           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit__threefry_split,program_id=63#                      
      0,0            6 796          1          6 796,0          6 796,0          6 796          6 796           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 785          1          6 785,0          6 785,0          6 785          6 785           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            6 783          2          3 391,0          3 391,0          1 075          5 708       3 276,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e8m0fnu,module=jit_broadcast_in_dim,program_id=81#          
      0,0            6 779          1          6 779,0          6 779,0          6 779          6 779           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 776          5          1 355,0          1 429,0            843          2 175         545,0  PushPop  TSL:XlaPass:#name=cse,module=jit_multiply,program_id=61#                                            
      0,0            6 774          1          6 774,0          6 774,0          6 774          6 774           0,0  PushPop  TSL:XlaPass:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_broadcast_in_dim,pr…
      0,0            6 770          1          6 770,0          6 770,0          6 770          6 770           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_scatter,program_id=47#                         
      0,0            6 770          1          6 770,0          6 770,0          6 770          6 770           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_squeeze,progr…
      0,0            6 767          3          2 255,0          1 944,0          1 536          3 287         916,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=3#             
      0,0            6 764          1          6 764,0          6 764,0          6 764          6 764           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_scatter,program_id=47#                                
      0,0            6 761          1          6 761,0          6 761,0          6 761          6 761           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit__threefry_split,program_id=63#                           
      0,0            6 755          9            750,0            501,0            427          2 242         589,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=27#                                    
      0,0            6 754          4          1 688,0          1 594,0          1 024          2 542         693,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_iota,program_id=7#                            
      0,0            6 753          1          6 753,0          6 753,0          6 753          6 753           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit__threefry_split,program_id=63#       
      0,0            6 743         13            518,0            426,0            329          1 035         236,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_iota,program_id=9#                                             
      0,0            6 742          1          6 742,0          6 742,0          6 742          6 742           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 731          1          6 731,0          6 731,0          6 731          6 731           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 721          1          6 721,0          6 721,0          6 721          6 721           0,0  PushPop  TSL:XlaPass:#name=tree-reduction-rewriter,module=jit__threefry_split,program_id=63#                 
      0,0            6 706          4          1 676,0          1 619,0          1 076          2 391         699,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_iota,program_id=9#                            
      0,0            6 706          1          6 706,0          6 706,0          6 706          6 706           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 700          1          6 700,0          6 700,0          6 700          6 700           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 698          1          6 698,0          6 698,0          6 698          6 698           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=27#                  
      0,0            6 697          4          1 674,0          1 522,0          1 414          2 239         380,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=85#                           
      0,0            6 697          2          3 348,0          3 348,0          1 500          5 197       2 614,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_floor_divide,program_id=55#                         
      0,0            6 681          9            742,0            448,0            324          2 277         651,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=31#                                    
      0,0            6 681          1          6 681,0          6 681,0          6 681          6 681           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_scatter,program_id=41#                
      0,0            6 675          3          2 225,0          1 899,0          1 492          3 284         939,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=17#            
      0,0            6 669          1          6 669,0          6 669,0          6 669          6 669           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 668         13            512,0            412,0            266          1 096         260,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_iota,program_id=7#                                             
      0,0            6 666          1          6 666,0          6 666,0          6 666          6 666           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_reset,program_id=65#                           
      0,0            6 661          4          1 665,0          1 533,0          1 384          2 210         377,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_squeeze,program_id=51#                                    
      0,0            6 660          1          6 660,0          6 660,0          6 660          6 660           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            6 657          1          6 657,0          6 657,0          6 657          6 657           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 656          1          6 656,0          6 656,0          6 656          6 656           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=31#                  
      0,0            6 653          1          6 653,0          6 653,0          6 653          6 653           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 641          1          6 641,0          6 641,0          6 641          6 641           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 636          1          6 636,0          6 636,0          6 636          6 636           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit__threefry_split,program_id=63#                      
      0,0            6 633          1          6 633,0          6 633,0          6 633          6 633           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=79#           
      0,0            6 622          1          6 622,0          6 622,0          6 622          6 622           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 619          1          6 619,0          6 619,0          6 619          6 619           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit__threefry_seed,program_id=5#                       
      0,0            6 615          1          6 615,0          6 615,0          6 615          6 615           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 606          1          6 606,0          6 606,0          6 606          6 606           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_squeeze,program_id=51#     
      0,0            6 603          1          6 603,0          6 603,0          6 603          6 603           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit__threefry_split,program_id=63#             
      0,0            6 602          4          1 650,0          1 579,0          1 341          2 103         332,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=35#                           
      0,0            6 592          1          6 592,0          6 592,0          6 592          6 592           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_multiply,program_id=61#                   
      0,0            6 578          4          1 644,0          1 531,0          1 354          2 161         372,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=77#                           
      0,0            6 578          1          6 578,0          6 578,0          6 578          6 578           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 576          4          1 644,0          1 575,0          1 380          2 046         296,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_convert_element_type,program_id=23#                       
      0,0            6 576          1          6 576,0          6 576,0          6 576          6 576           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 574          3          2 191,0          1 977,0          1 376          3 221         941,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=25#            
      0,0            6 573          1          6 573,0          6 573,0          6 573          6 573           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit__threefry_split,program_id=63#                    
      0,0            6 569          1          6 569,0          6 569,0          6 569          6 569           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            6 568          4          1 642,0          1 596,0          1 364          2 011         288,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit__threefry_seed,program_id=5#                              
      0,0            6 560          4          1 640,0          1 564,0          1 213          2 218         435,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=37#               
      0,0            6 559          1          6 559,0          6 559,0          6 559          6 559           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit_broadcast_in_dim,program_id=79#                 
