Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            6 322          1          6 322,0          6 322,0          6 322          6 322           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=81#           
      0,0            6 312          5          1 262,0          1 248,0          1 054          1 543         183,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_reset,program_id=65#                          
      0,0            6 309          1          6 309,0          6 309,0          6 309          6 309           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 293          1          6 293,0          6 293,0          6 293          6 293           0,0  PushPop  TSL:XlaPass:#name=tree-reduction-rewriter,module=jit__threefry_split,program_id=63#                 
      0,0            6 285          3          2 095,0            656,0            628          5 001       2 516,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_remainder,program_id=57#                    
      0,0            6 284          1          6 284,0          6 284,0          6 284          6 284           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=35#           
      0,0            6 283          1          6 283,0          6 283,0          6 283          6 283           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 279          1          6 279,0          6 279,0          6 279          6 279           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=27#                  
      0,0            6 279          1          6 279,0          6 279,0          6 279          6 279           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit__threefry_split,program_id=63#                      
      0,0            6 278          1          6 278,0          6 278,0          6 278          6 278           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_iota,program_id=7#                    
      0,0            6 263          4          1 565,0          1 331,0          1 259          2 341         521,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_convert_element_type,program_id=29#                       
      0,0            6 263          3          2 087,0          1 613,0          1 432          3 218         983,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit__squeeze,program_id=45#                        
      0,0            6 261          4          1 565,0          1 448,0          1 226          2 139         422,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_convert_element_type,program_id=43#                       
      0,0            6 256          1          6 256,0          6 256,0          6 256          6 256           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit__threefry_split,program_id=63#                     
      0,0            6 255          4          1 563,0          1 458,0          1 338          2 000         298,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=27#                           
      0,0            6 252         13            480,0            415,0            314            920         200,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_iota,program_id=9#                                             
      0,0            6 252          1          6 252,0          6 252,0          6 252          6 252           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=35#               
      0,0            6 247          1          6 247,0          6 247,0          6 247          6 247           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=83#           
      0,0            6 239          1          6 239,0          6 239,0          6 239          6 239           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_convert_element_type,program_id=21#       
      0,0            6 233          1          6 233,0          6 233,0          6 233          6 233           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit__threefry_split,program_id=63#       
      0,0            6 232          1          6 232,0          6 232,0          6 232          6 232           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 230          2          3 115,0          3 115,0          2 295          3 935       1 159,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=67#                           
      0,0            6 208          1          6 208,0          6 208,0          6 208          6 208           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=71#               
      0,0            6 208          1          6 208,0          6 208,0          6 208          6 208           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=79#               
      0,0            6 208          1          6 208,0          6 208,0          6 208          6 208           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit_reset,program_id=65#         
      0,0            6 208          1          6 208,0          6 208,0          6 208          6 208           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit__squeeze,program_id=39#    
      0,0            6 202          1          6 202,0          6 202,0          6 202          6 202           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit__threefry_seed,program_id=5#                          
      0,0            6 175          1          6 175,0          6 175,0          6 175          6 175           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=67#                       
      0,0            6 163          9            684,0            520,0            276          1 885         484,0  PushPop  TSL:XlaPass:#name=dce,module=jit_subtract,program_id=59#                                            
      0,0            6 161          1          6 161,0          6 161,0          6 161          6 161           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit_scatter,program_id=47#       
      0,0            6 160          1          6 160,0          6 160,0          6 160          6 160           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=77#               
      0,0            6 158          2          3 079,0          3 079,0            671          5 487       3 405,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_dynamic_slice,program_id=49#                           
      0,0            6 156          1          6 156,0          6 156,0          6 156          6 156           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit__threefry_split,program_id=63#             
      0,0            6 151          1          6 151,0          6 151,0          6 151          6 151           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_iota,program_…
      0,0            6 147          1          6 147,0          6 147,0          6 147          6 147           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=73#               
      0,0            6 145          1          6 145,0          6 145,0          6 145          6 145           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_convert_element_type,program_id=3#        
      0,0            6 138          1          6 138,0          6 138,0          6 138          6 138           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit__squeeze,prog…
      0,0            6 133          1          6 133,0          6 133,0          6 133          6 133           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit__threefry_split,program_id=63#                    
      0,0            6 131          3          2 043,0          1 781,0          1 352          2 998         853,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=43#            
      0,0            6 106          2          3 053,0          3 053,0          2 835          3 271         308,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit__threefry_split,program_id=63#                    
      0,0            6 102          1          6 102,0          6 102,0          6 102          6 102           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_convert_element_type,program_id=17#            
      0,0            6 101          1          6 101,0          6 101,0          6 101          6 101           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=67#               
      0,0            6 101          1          6 101,0          6 101,0          6 101          6 101           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=69#           
      0,0            6 061          1          6 061,0          6 061,0          6 061          6 061           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_convert_element_type,program_id=25#        
      0,0            6 053          4          1 513,0          1 408,0          1 300          1 936         290,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit__squeeze,program_id=45#                                   
      0,0            6 053          1          6 053,0          6 053,0          6 053          6 053           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_dynamic_slice,program_id=49#              
      0,0            6 046         13            465,0            387,0            336            929         198,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_iota,program_id=7#                                             
      0,0            6 045          2          3 022,0          3 022,0          1 456          4 589       2 215,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_scatter,program_id=41#                              
      0,0            6 043          1          6 043,0          6 043,0          6 043          6 043           0,0  PushPop  TSL:XlaPass:#name=cudnn_pad_for_convolutions,module=jit_rollout,program_id=87#                      
      0,0            6 042          1          6 042,0          6 042,0          6 042          6 042           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_convert_element_type,program_id=15#              
      0,0            6 041          4          1 510,0          1 344,0          1 297          2 055         364,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit__squeeze,program_id=39#                                   
      0,0            6 041          2          3 020,0          3 020,0          2 313          3 728       1 000,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_convert_element_type,program_id=23#                       
      0,0            6 040          1          6 040,0          6 040,0          6 040          6 040           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit_reset,program_id=65#                            
      0,0            6 036          1          6 036,0          6 036,0          6 036          6 036           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=69#                       
      0,0            6 033          1          6 033,0          6 033,0          6 033          6 033           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_convert_element_type,program_id=29#              
      0,0            6 033          1          6 033,0          6 033,0          6 033          6 033           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_convert_element_type,program_id=3#               
      0,0            6 030          1          6 030,0          6 030,0          6 030          6 030           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit__threefry_split,program_id=63#        
      0,0            6 021          1          6 021,0          6 021,0          6 021          6 021           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=27#           
      0,0            6 016          1          6 016,0          6 016,0          6 016          6 016           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_broadcast_in_dim,program_id=85#               
      0,0            6 015          2          3 007,0          3 007,0          2 662          3 353         488,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=83#                           
      0,0            6 009          4          1 502,0          1 426,0          1 101          2 056         463,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_broadcast_in_dim,program_id=37#               
      0,0            5 998          9            666,0            484,0            360          2 038         521,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=85#                                    
      0,0            5 994          1          5 994,0          5 994,0          5 994          5 994           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_convert_element_type,program_id=1#        
      0,0            5 989          1          5 989,0          5 989,0          5 989          5 989           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-fusion,module=jit_reset,program_id=65#                                
      0,0            5 980          2          2 990,0          2 990,0          2 446          3 534         769,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=85#                           
      0,0            5 979          4          1 494,0          1 400,0          1 098          2 080         454,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_squeeze,program_id=51#                        
      0,0            5 979          1          5 979,0          5 979,0          5 979          5 979           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_scatter,program_id=47#                         
      0,0            5 977          9            664,0            510,0            383          1 152         308,0  PushPop  TSL:XlaPass:#name=dce,module=jit_convert_element_type,program_id=23#                                
      0,0            5 975          1          5 975,0          5 975,0          5 975          5 975           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_convert_element_type,program_id=43#              
      0,0            5 962         13            458,0            407,0            308            837         181,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit__squeeze,program_id=45#                                        
      0,0            5 953          1          5 953,0          5 953,0          5 953          5 953           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit__threefry_split,program_id=63#             
      0,0            5 945          2          2 972,0          2 972,0            683          5 262       3 237,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=79#                     
      0,0            5 941         13            457,0            417,0            325            755         125,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_convert_element_type,program_id=17#                            
      0,0            5 938          2          2 969,0          2 969,0          2 259          3 679       1 004,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_convert_element_type,program_id=53#                       
      0,0            5 917          1          5 917,0          5 917,0          5 917          5 917           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=81#           
      0,0            5 912          1          5 912,0          5 912,0          5 912          5 912           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_convert_element_type,program_id=25#       
      0,0            5 911         13            454,0            394,0            307            984         196,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_convert_element_type,program_id=29#                            
      0,0            5 908          1          5 908,0          5 908,0          5 908          5 908           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_convert_element_type,program_id=43#       
      0,0            5 889          1          5 889,0          5 889,0          5 889          5 889           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit__threefry_split,program_id=63#                           
      0,0            5 888          1          5 888,0          5 888,0          5 888          5 888           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit_floor_divide,program_id=55#  
      0,0            5 886          2          2 943,0          2 943,0          2 263          3 623         961,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=33#                           
      0,0            5 884          1          5 884,0          5 884,0          5 884          5 884           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=81#               
      0,0            5 881          1          5 881,0          5 881,0          5 881          5 881           0,0  PushPop  TSL:XlaPass:#name=async-to-sync-converter,module=jit_broadcast_in_dim,program_id=81#                
      0,0            5 879          1          5 879,0          5 879,0          5 879          5 879           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_convert_element_type,program_id=1#            
      0,0            5 867          1          5 867,0          5 867,0          5 867          5 867           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=33#           
      0,0            5 854          1          5 854,0          5 854,0          5 854          5 854           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_iota,program_id=7#                        
      0,0            5 852          1          5 852,0          5 852,0          5 852          5 852           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit_broadcast_in_dim,program_id=77#                    
      0,0            5 837          4          1 459,0          1 434,0          1 299          1 670         185,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit_scatter,program_id=41#                            
      0,0            5 836          2          2 918,0          2 918,0          2 202          3 634       1 012,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=37#                           
      0,0            5 835          1          5 835,0          5 835,0          5 835          5 835           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=71#           
      0,0            5 833          3          1 944,0          1 803,0          1 212          2 818         812,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit__squeeze,program_id=39#                        
      0,0            5 829          1          5 829,0          5 829,0          5 829          5 829           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_broadcast_in_dim,program_id=73#               
      0,0            5 828          5          1 165,0            841,0            681          1 802         558,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_reset,program_id=65#                              
      0,0            5 825          1          5 825,0          5 825,0          5 825          5 825           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_convert_element_type,program_id=21#              
      0,0            5 813          1          5 813,0          5 813,0          5 813          5 813           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_remainder,program_id=57#                      
      0,0            5 811          1          5 811,0          5 811,0          5 811          5 811           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit_scatter,program_id=41#       
      0,0            5 805          9            645,0            488,0            398          1 550         370,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=67#                                    
      0,0            5 802          1          5 802,0          5 802,0          5 802          5 802           0,0  PushPop  TSL:XlaPass:#name=simplify_after_conv_canonicalization,module=jit_reset,program_id=65#              
      0,0            5 799          1          5 799,0          5 799,0          5 799          5 799           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=11#               
      0,0            5 797          1          5 797,0          5 797,0          5 797          5 797           0,0  PushPop  TSL:XlaCompileCudnnFusion:#module=jit_convert_element_type,program_id=1#                            
      0,0            5 794          1          5 794,0          5 794,0          5 794          5 794           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_iota,program_id=9#                        
      0,0            5 792         13            445,0            361,0            307            968         197,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_convert_element_type,program_id=21#                            
      0,0            5 777          1          5 777,0          5 777,0          5 777          5 777           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_dynamic_slice,program_id=49#          
      0,0            5 774          1          5 774,0          5 774,0          5 774          5 774           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=13#           
      0,0            5 771          4          1 442,0          1 445,0          1 189          1 692         231,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit_scatter,program_id=47#                            
      0,0            5 755          1          5 755,0          5 755,0          5 755          5 755           0,0  PushPop  TSL:XlaPass:#name=async-to-sync-converter,module=jit_convert_element_type,program_id=21#            
      0,0            5 749          2          2 874,0          2 874,0          2 359          3 390         729,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_squeeze,program_id=51#                                    
      0,0            5 747          1          5 747,0          5 747,0          5 747          5 747           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=79#           
      0,0            5 738          9            637,0            521,0            334          1 641         407,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=77#                                    
      0,0            5 736          1          5 736,0          5 736,0          5 736          5 736           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=69#               
      0,0            5 730          1          5 730,0          5 730,0          5 730          5 730           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=83#               
      0,0            5 729          1          5 729,0          5 729,0          5 729          5 729           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=3#        
      0,0            5 722          2          2 861,0          2 861,0          2 242          3 480         875,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=79#                           
      0,0            5 720          2          2 860,0          2 860,0          2 408          3 312         639,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=69#                           
      0,0            5 711          1          5 711,0          5 711,0          5 711          5 711           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=85#           
      0,0            5 702          3          1 900,0          1 623,0          1 332          2 747         747,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_reset,program_id=65#                              
      0,0            5 702          1          5 702,0          5 702,0          5 702          5 702           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit_remainder,program_id=57#                       
      0,0            5 700         13            438,0            395,0            305            805         159,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit__squeeze,program_id=39#                                        
      0,0            5 700          4          1 425,0          1 410,0          1 192          1 687         207,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_convert_element_type,program_id=53#           
      0,0            5 697          2          2 848,0          2 848,0          2 172          3 525         956,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=35#                           
      0,0            5 695          1          5 695,0          5 695,0          5 695          5 695           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_broadcast_in_dim,program_id=69#               
      0,0            5 691          1          5 691,0          5 691,0          5 691          5 691           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_broadcast_in_dim,program_id=33#                
      0,0            5 674          1          5 674,0          5 674,0          5 674          5 674           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=71#           
      0,0            5 672          1          5 672,0          5 672,0          5 672          5 672           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=75#           
      0,0            5 669          2          2 834,0          2 834,0          2 446          3 223         549,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit__threefry_split,program_id=63#               
      0,0            5 669          2          2 834,0          2 834,0          2 360          3 309         671,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=73#                           
      0,0            5 668          1          5 668,0          5 668,0          5 668          5 668           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=67#           
      0,0            5 656          1          5 656,0          5 656,0          5 656          5 656           0,0  PushPop  TSL:XlaPass:#name=simplify_after_conv_canonicalization,module=jit__squeeze,program_id=39#           
      0,0            5 655          1          5 655,0          5 655,0          5 655          5 655           0,0  PushPop  TSL:XlaPass:#name=simplify_after_conv_canonicalization,module=jit_scatter,program_id=41#            
      0,0            5 655          1          5 655,0          5 655,0          5 655          5 655           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=73#           
      0,0            5 653          1          5 653,0          5 653,0          5 653          5 653           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=85#               
      0,0            5 648          1          5 648,0          5 648,0          5 648          5 648           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=83#           
      0,0            5 643          9            627,0            495,0            312          1 718         429,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=73#                                    
      0,0            5 643          1          5 643,0          5 643,0          5 643          5 643           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_scatter,program_id=41#                         
      0,0            5 639          1          5 639,0          5 639,0          5 639          5 639           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=73#           
      0,0            5 634          2          2 817,0          2 817,0          2 004          3 630       1 149,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=71#                           
      0,0            5 630          1          5 630,0          5 630,0          5 630          5 630           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=11#           
      0,0            5 628          1          5 628,0          5 628,0          5 628          5 628           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_convert_element_type,program_id=29#       
      0,0            5 623          1          5 623,0          5 623,0          5 623          5 623           0,0  PushPop  TSL:XlaCompileCudnnFusion:#module=jit__squeeze,program_id=45#                                       
      0,0            5 612          1          5 612,0          5 612,0          5 612          5 612           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_convert_element_type,program_id=25#              
      0,0            5 609          1          5 609,0          5 609,0          5 609          5 609           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit_broadcast_in_dim,program_id=…
      0,0            5 608          1          5 608,0          5 608,0          5 608          5 608           0,0  PushPop  TSL:XlaPass:#name=simplify_after_conv_canonicalization,module=jit_floor_divide,program_id=55#       
      0,0            5 606          9            622,0            519,0            342          1 670         405,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=69#                                    
      0,0            5 599          1          5 599,0          5 599,0          5 599          5 599           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=35#           
      0,0            5 595          1          5 595,0          5 595,0          5 595          5 595           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=77#           
      0,0            5 591          1          5 591,0          5 591,0          5 591          5 591           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_convert_element_type,program_id=53#       
      0,0            5 583          1          5 583,0          5 583,0          5 583          5 583           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_broadcast_in_dim,program_id=71#               
      0,0            5 579          1          5 579,0          5 579,0          5 579          5 579           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_multiply,program_id=61#                    
      0,0            5 579          2          2 789,0          2 789,0          2 273          3 306         730,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=13#                           
      0,0            5 578          1          5 578,0          5 578,0          5 578          5 578           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=13#               
      0,0            5 578          1          5 578,0          5 578,0          5 578          5 578           0,0  PushPop  TSL:XlaPassPipeline:#name=sanitize-constant-names,module=jit_floor_divide,program_id=55#            
      0,0            5 576          2          2 788,0          2 788,0          1 230          4 346       2 203,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_convert_element_type,program_id=29#                 
      0,0            5 574          1          5 574,0          5 574,0          5 574          5 574           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_convert_element_type,program_id=21#           
      0,0            5 569          2          2 784,0          2 784,0          2 286          3 283         705,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=19#                           
      0,0            5 565          1          5 565,0          5 565,0          5 565          5 565           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_broadcast_in_dim,program_id=83#               
      0,0            5 554          9            617,0            477,0            369          1 665         412,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=13#                                    
      0,0            5 553          1          5 553,0          5 553,0          5 553          5 553           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_scatter,program_id=47#                        
      0,0            5 551          2          2 775,0          2 775,0          2 259          3 292         730,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=77#                           
      0,0            5 549          2          2 774,0          2 774,0          2 245          3 304         748,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=75#                           
      0,0            5 546          4          1 386,0          1 434,0          1 056          1 621         259,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_convert_element_type,program_id=23#           
      0,0            5 546          1          5 546,0          5 546,0          5 546          5 546           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification-2,module=jit_remainder,program_id=57#                      
      0,0            5 544          1          5 544,0          5 544,0          5 544          5 544           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_multiply,program_id=61#                       
