Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            4 789          5            957,0            623,0            487          1 841         593,0  PushPop  TSL:XlaPass:#name=cse,module=jit_subtract,program_id=59#                                            
      0,0            4 788          1          4 788,0          4 788,0          4 788          4 788           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=85#                      
      0,0            4 786          1          4 786,0          4 786,0          4 786          4 786           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_broadcast_in_dim,program_id=13#                       
      0,0            4 781          9            531,0            466,0            320          1 105         237,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=19#                                    
      0,0            4 778          2          2 389,0          2 389,0          2 310          2 468         111,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit__threefry_split,program_id=63#                         
      0,0            4 775          2          2 387,0          2 387,0          1 397          3 378       1 400,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=79#                     
      0,0            4 768          1          4 768,0          4 768,0          4 768          4 768           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=53#       
      0,0            4 765          2          2 382,0          2 382,0          2 377          2 388           7,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_remainder,program_id=57#                    
      0,0            4 762          1          4 762,0          4 762,0          4 762          4 762           0,0  PushPop  TSL:XlaPass:#name=simplify_after_conv_canonicalization,module=jit__threefry_seed,program_id=5#      
      0,0            4 756          3          1 585,0            446,0            421          3 889       1 995,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit__squeeze,program_id=39#                           
      0,0            4 754          5            950,0            649,0            569          1 814         537,0  PushPop  TSL:XlaPass:#name=cse,module=jit_broadcast_in_dim,program_id=27#                                    
      0,0            4 747          2          2 373,0          2 373,0          1 260          3 487       1 574,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_convert_element_type,program_id=25#                 
      0,0            4 737          1          4 737,0          4 737,0          4 737          4 737           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_squeeze,program_id=51#                    
      0,0            4 736          2          2 368,0          2 368,0          1 444          3 292       1 306,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=83#                     
      0,0            4 735          1          4 735,0          4 735,0          4 735          4 735           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=37#           
      0,0            4 732          3          1 577,0          2 033,0            406          2 293       1 022,0  PushPop  TSL:XlaPass:#name=fusion-wrapper,module=jit_convert_element_type,program_id=29#                     
      0,0            4 731          1          4 731,0          4 731,0          4 731          4 731           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=11#       
      0,0            4 728          9            525,0            392,0            304          1 408         345,0  PushPop  TSL:XlaPass:#name=dce,module=jit_iota,program_id=9#                                                 
      0,0            4 722          2          2 361,0          2 361,0          1 276          3 446       1 534,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit__squeeze,program_id=45#                             
      0,0            4 717          1          4 717,0          4 717,0          4 717          4 717           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_broadcast_in_dim,program_id=67#                
      0,0            4 715          2          2 357,0          2 357,0          1 428          3 287       1 314,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=33#                     
      0,0            4 708          1          4 708,0          4 708,0          4 708          4 708           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=37#               
      0,0            4 708          1          4 708,0          4 708,0          4 708          4 708           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=37#                       
      0,0            4 695          1          4 695,0          4 695,0          4 695          4 695           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_convert_element_type,program_id=53#                    
      0,0            4 692          6            782,0            687,0            593          1 210         240,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_scatter,program_id=47#                      
      0,0            4 690          5            938,0            567,0            511          1 951         622,0  PushPop  TSL:XlaPass:#name=cse,module=jit_squeeze,program_id=51#                                             
      0,0            4 689          2          2 344,0          2 344,0          1 432          3 257       1 290,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_dynamic_slice,program_id=49#                        
      0,0            4 686          1          4 686,0          4 686,0          4 686          4 686           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=83#                      
      0,0            4 685          5            937,0            598,0            503          1 959         613,0  PushPop  TSL:XlaPass:#name=cse,module=jit_convert_element_type,program_id=53#                                
      0,0            4 685          2          2 342,0          2 342,0          1 312          3 373       1 457,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=35#                     
      0,0            4 683          1          4 683,0          4 683,0          4 683          4 683           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_dynamic_slice,program_id=49#                   
      0,0            4 681          2          2 340,0          2 340,0          1 351          3 330       1 399,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=75#                     
      0,0            4 670          1          4 670,0          4 670,0          4 670          4 670           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit__squeeze,program_id=45#                       
      0,0            4 669          9            518,0            435,0            303          1 381         331,0  PushPop  TSL:XlaPass:#name=dce,module=jit_convert_element_type,program_id=29#                                
      0,0            4 666          1          4 666,0          4 666,0          4 666          4 666           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_convert_element_type,program_id=15#           
      0,0            4 666          1          4 666,0          4 666,0          4 666          4 666           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit__squeeze,program_id=39#                       
      0,0            4 661          1          4 661,0          4 661,0          4 661          4 661           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_convert_element_type,program_id=25#           
      0,0            4 659          5            931,0            606,0            516          1 744         541,0  PushPop  TSL:XlaPass:#name=cse,module=jit_convert_element_type,program_id=23#                                
      0,0            4 651          2          2 325,0          2 325,0          2 218          2 433         152,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_remainder,program_id=57#             
      0,0            4 649          1          4 649,0          4 649,0          4 649          4 649           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=83#                       
      0,0            4 645          2          2 322,0          2 322,0          1 333          3 312       1 399,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=71#                     
      0,0            4 644          1          4 644,0          4 644,0          4 644          4 644           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_reset,program_id=65#                          
      0,0            4 643          2          2 321,0          2 321,0          1 363          3 280       1 355,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=37#                     
      0,0            4 641          1          4 641,0          4 641,0          4 641          4 641           0,0  PushPop  TSL:Thunk:#hlo_op=copy.190#                                                                         
      0,0            4 638          1          4 638,0          4 638,0          4 638          4 638           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_convert_element_type,program_id=3#            
      0,0            4 636          1          4 636,0          4 636,0          4 636          4 636           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_subtract,program_id=59#                               
      0,0            4 635          1          4 635,0          4 635,0          4 635          4 635           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__squeeze,program_id=45#                                               
      0,0            4 632          2          2 316,0          2 316,0          2 270          2 362          65,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_floor_divide,program_id=55#                 
      0,0            4 629          1          4 629,0          4 629,0          4 629          4 629           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_rollout,program_id=87#                           
      0,0            4 616          1          4 616,0          4 616,0          4 616          4 616           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=1#        
      0,0            4 613          1          4 613,0          4 613,0          4 613          4 613           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=37#                                       
      0,0            4 606          2          2 303,0          2 303,0          1 306          3 300       1 410,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=11#                     
      0,0            4 603          1          4 603,0          4 603,0          4 603          4 603           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=73#       
      0,0            4 592          2          2 296,0          2 296,0          1 389          3 203       1 282,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=81#                     
      0,0            4 589          1          4 589,0          4 589,0          4 589          4 589           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification-2,module=jit_multiply,program_id=61#                       
      0,0            4 586          1          4 586,0          4 586,0          4 586          4 586           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_convert_element_type,program_id=29#           
      0,0            4 584          1          4 584,0          4 584,0          4 584          4 584           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit__squeeze,program_id=39#                       
      0,0            4 584          1          4 584,0          4 584,0          4 584          4 584           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=33#                       
      0,0            4 580          1          4 580,0          4 580,0          4 580          4 580           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_scatter,program_id=47#                                  
      0,0            4 576          5            915,0            603,0            526          1 756         530,0  PushPop  TSL:XlaPass:#name=cse,module=jit_broadcast_in_dim,program_id=31#                                    
      0,0            4 572          2          2 286,0          2 286,0          1 568          3 004       1 015,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit__threefry_seed,program_id=5#                        
      0,0            4 564          3          1 521,0          1 461,0          1 291          1 812         265,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_remainder,program_id=57#                          
      0,0            4 563          1          4 563,0          4 563,0          4 563          4 563           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=17#                                   
      0,0            4 562          1          4 562,0          4 562,0          4 562          4 562           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=13#                       
      0,0            4 548          1          4 548,0          4 548,0          4 548          4 548           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_reset,program_id=65#      
      0,0            4 547          1          4 547,0          4 547,0          4 547          4 547           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_floor_divide,program_id=55#                     
      0,0            4 542          1          4 542,0          4 542,0          4 542          4 542           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_broadcast_in_dim,program_id=31#               
      0,0            4 538          1          4 538,0          4 538,0          4 538          4 538           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_remainder,program_id=57#                
      0,0            4 538          1          4 538,0          4 538,0          4 538          4 538           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=73#                       
      0,0            4 538          3          1 512,0          1 615,0          1 251          1 672         228,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_floor_divide,program_id=55#                       
      0,0            4 534          9            503,0            415,0            325          1 218         277,0  PushPop  TSL:XlaPass:#name=dce,module=jit__squeeze,program_id=39#                                            
      0,0            4 512          1          4 512,0          4 512,0          4 512          4 512           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=69#                       
      0,0            4 511          4          1 127,0            440,0            376          3 255       1 418,0  PushPop  TSL:XlaPass:#name=scatter_simplifier,module=jit_broadcast_in_dim,program_id=19#                     
      0,0            4 508          1          4 508,0          4 508,0          4 508          4 508           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=29#                                   
      0,0            4 502          1          4 502,0          4 502,0          4 502          4 502           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=79#                       
      0,0            4 501          1          4 501,0          4 501,0          4 501          4 501           0,0  PushPop  TSL:XlaPassPipeline:#name=annotate-host-compute,module=jit_broadcast_in_dim,program_id=83#          
      0,0            4 498          1          4 498,0          4 498,0          4 498          4 498           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=81#                       
      0,0            4 497          2          2 248,0          2 248,0          2 165          2 332         118,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit__threefry_split,program_id=63#                        
      0,0            4 495          2          2 247,0          2 247,0          1 168          3 327       1 526,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_convert_element_type,program_id=15#                 
      0,0            4 493          5            898,0            558,0            490          1 782         564,0  PushPop  TSL:XlaPass:#name=cse,module=jit_broadcast_in_dim,program_id=19#                                    
      0,0            4 490          1          4 490,0          4 490,0          4 490          4 490           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=25#       
      0,0            4 485          1          4 485,0          4 485,0          4 485          4 485           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_broadcast_in_dim,program_id=27#               
      0,0            4 480          1          4 480,0          4 480,0          4 480          4 480           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_convert_element_type,program_id=17#           
      0,0            4 476          1          4 476,0          4 476,0          4 476          4 476           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_multiply,program_id=61#                                  
      0,0            4 474          1          4 474,0          4 474,0          4 474          4 474           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=71#       
      0,0            4 473          1          4 473,0          4 473,0          4 473          4 473           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_scatter,program_id=41#                                  
      0,0            4 471          1          4 471,0          4 471,0          4 471          4 471           0,0  PushPop  TSL:XlaPassPipeline:#name=annotate-host-compute,module=jit_floor_divide,program_id=55#              
      0,0            4 468          1          4 468,0          4 468,0          4 468          4 468           0,0  PushPop  TSL:XlaPass:#name=async-to-sync-converter,module=jit_reset,program_id=65#                           
      0,0            4 467          1          4 467,0          4 467,0          4 467          4 467           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_dynamic_slice,program_id=49#                          
      0,0            4 461          1          4 461,0          4 461,0          4 461          4 461           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=83#       
      0,0            4 460          2          2 230,0          2 230,0          2 116          2 344         161,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_floor_divide,program_id=55#          
      0,0            4 456          2          2 228,0          2 228,0          2 227          2 229           1,0  PushPop  TSL:XlaPass:#name=stream-attribute-annotator,module=jit_scatter,program_id=47#                      
      0,0            4 453          1          4 453,0          4 453,0          4 453          4 453           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_remainder,program_id=57#                       
      0,0            4 447          1          4 447,0          4 447,0          4 447          4 447           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_convert_element_type,program_id=29#                
      0,0            4 442          2          2 221,0          2 221,0          1 815          2 627         574,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_convert_element_type,program_id=43#                       
      0,0            4 437          1          4 437,0          4 437,0          4 437          4 437           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=67#                       
      0,0            4 430          2          2 215,0          2 215,0          1 403          3 027       1 148,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=31#                     
      0,0            4 430          1          4 430,0          4 430,0          4 430          4 430           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_convert_element_type,program_id=43#           
      0,0            4 426          2          2 213,0          2 213,0          1 767          2 659         630,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_convert_element_type,program_id=25#                       
      0,0            4 425          1          4 425,0          4 425,0          4 425          4 425           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_convert_element_type,program_id=23#   
      0,0            4 425          1          4 425,0          4 425,0          4 425          4 425           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit__squeeze,program_id=45#                   
      0,0            4 424          1          4 424,0          4 424,0          4 424          4 424           0,0  PushPop  TSL:XlaPass:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_remainder,program_i…
      0,0            4 424          1          4 424,0          4 424,0          4 424          4 424           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit_subtract,program_id=59#      
      0,0            4 423          2          2 211,0          2 211,0          2 039          2 384         244,0  PushPop  TSL:XlaPass:#name=stream-attribute-annotator,module=jit_scatter,program_id=41#                      
      0,0            4 423          1          4 423,0          4 423,0          4 423          4 423           0,0  PushPop  TSL:XlaPassPipeline:#name=annotate-host-compute,module=jit_remainder,program_id=57#                 
      0,0            4 418          2          2 209,0          2 209,0          1 348          3 070       1 217,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_convert_element_type,program_id=53#                 
      0,0            4 417          1          4 417,0          4 417,0          4 417          4 417           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_convert_element_type,program_id=25#                   
      0,0            4 417          4          1 104,0            832,0            679          2 074         652,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_scatter,program_id=47#                                    
      0,0            4 416          1          4 416,0          4 416,0          4 416          4 416           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_iota,program_id=9#                        
      0,0            4 414          2          2 207,0          2 207,0          2 112          2 302         134,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_scatter,program_id=47#                  
      0,0            4 414          2          2 207,0          2 207,0          2 132          2 282         106,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit__threefry_split,program_id=63#                      
      0,0            4 408          1          4 408,0          4 408,0          4 408          4 408           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_floor_divide,program_id=55#                    
      0,0            4 406          1          4 406,0          4 406,0          4 406          4 406           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_squeeze,program_id=51#                                
      0,0            4 404          1          4 404,0          4 404,0          4 404          4 404           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_iota,program_id=7#                        
      0,0            4 402          1          4 402,0          4 402,0          4 402          4 402           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_convert_element_type,program_id=3#             
      0,0            4 401          1          4 401,0          4 401,0          4 401          4 401           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit__threefry_split,program_id=63#                       
      0,0            4 396          5            879,0            668,0            449          2 121         702,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_scatter,program_id=47#                                   
      0,0            4 389          1          4 389,0          4 389,0          4 389          4 389           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_multiply,program_id=61#                        
      0,0            4 385          1          4 385,0          4 385,0          4 385          4 385           0,0  PushPop  TSL:XlaPassPipeline:#name=annotate-host-compute,module=jit_reset,program_id=65#                     
      0,0            4 384          1          4 384,0          4 384,0          4 384          4 384           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_convert_element_type,program_id=43#       
      0,0            4 381          2          2 190,0          2 190,0          1 249          3 132       1 331,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=77#                     
      0,0            4 381          1          4 381,0          4 381,0          4 381          4 381           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_scatter,program_id=47#    
      0,0            4 380          1          4 380,0          4 380,0          4 380          4 380           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=77#                       
      0,0            4 380          1          4 380,0          4 380,0          4 380          4 380           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 2,module=jit_floor_divide,program_id=55#
      0,0            4 379          1          4 379,0          4 379,0          4 379          4 379           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_floor_divide,program_id=5…
      0,0            4 376          4          1 094,0            832,0            513          2 198         767,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit_broadcast_in_dim,program_id=75#                   
      0,0            4 372          1          4 372,0          4 372,0          4 372          4 372           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__squeeze,program_id=39#                                               
      0,0            4 371          1          4 371,0          4 371,0          4 371          4 371           0,0  PushPop  TSL:XlaPass:#name=async-to-sync-converter,module=jit_broadcast_in_dim,program_id=77#                
      0,0            4 371          6            728,0            626,0            525          1 041         224,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_scatter,program_id=41#                      
      0,0            4 370          1          4 370,0          4 370,0          4 370          4 370           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_convert_element_type,program_id=1#                    
      0,0            4 370          1          4 370,0          4 370,0          4 370          4 370           0,0  PushPop  TSL:XlaPass:#name=simplify_after_conv_canonicalization,module=jit_multiply,program_id=61#           
      0,0            4 365          1          4 365,0          4 365,0          4 365          4 365           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_floor_divide,program_id=55#           
      0,0            4 363          1          4 363,0          4 363,0          4 363          4 363           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_convert_element_type,program_id=43#                   
      0,0            4 357          1          4 357,0          4 357,0          4 357          4 357           0,0  PushPop  TSL:XlaPassPipeline:#name=reshape_mover_after_conv_canonicalization,module=jit_floor_divide,program…
      0,0            4 354          1          4 354,0          4 354,0          4 354          4 354           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=31#           
      0,0            4 350          1          4 350,0          4 350,0          4 350          4 350           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=85#       
      0,0            4 349          1          4 349,0          4 349,0          4 349          4 349           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=15#       
      0,0            4 342          2          2 171,0          2 171,0          1 770          2 572         567,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_convert_element_type,program_id=1#                        
      0,0            4 334          3          1 444,0          1 094,0            694          2 546         974,0  PushPop  TSL:XlaPass:#name=fusion-wrapper,module=jit_scatter,program_id=47#                                  
      0,0            4 324          1          4 324,0          4 324,0          4 324          4 324           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=3#        
      0,0            4 323          2          2 161,0          2 161,0          2 087          2 236         105,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_scatter,program_id=47#               
      0,0            4 323          1          4 323,0          4 323,0          4 323          4 323           0,0  PushPop  TSL:XlaPassPipeline:#name=annotate-host-compute,module=jit_broadcast_in_dim,program_id=75#          
      0,0            4 317          2          2 158,0          2 158,0            714          3 603       2 042,0  PushPop  TSL:XlaPass:#name=computation-deduplicator,module=jit_multiply,program_id=61#                       
      0,0            4 316          2          2 158,0          2 158,0          1 675          2 641         683,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit__squeeze,program_id=45#                                   
      0,0            4 314          1          4 314,0          4 314,0          4 314          4 314           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=69#       
      0,0            4 313          1          4 313,0          4 313,0          4 313          4 313           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_floor_divide,program_id=55#                             
      0,0            4 306          1          4 306,0          4 306,0          4 306          4 306           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=29#       
      0,0            4 304          1          4 304,0          4 304,0          4 304          4 304           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_convert_element_type,program_id=53#                   
      0,0            4 302          2          2 151,0          2 151,0          1 316          2 986       1 180,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=27#                     
      0,0            4 295          3          1 431,0          1 305,0          1 300          1 690         223,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_scatter,program_id=41#                            
      0,0            4 290          1          4 290,0          4 290,0          4 290          4 290           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=43#       
      0,0            4 289          3          1 429,0          1 356,0          1 318          1 615         161,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_scatter,program_id=47#                            
      0,0            4 282          1          4 282,0          4 282,0          4 282          4 282           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_convert_element_type,program_id=21#                   
      0,0            4 281          1          4 281,0          4 281,0          4 281          4 281           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=19#           
      0,0            4 279          1          4 279,0          4 279,0          4 279          4 279           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_convert_element_type,program_id=21#       
      0,0            4 276          1          4 276,0          4 276,0          4 276          4 276           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_broadcast_in_dim,program_id=85#                
      0,0            4 276          1          4 276,0          4 276,0          4 276          4 276           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit_convert_element_type,program…
      0,0            4 272          1          4 272,0          4 272,0          4 272          4 272           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_broadcast_fusion.5#                     
      0,0            4 270          1          4 270,0          4 270,0          4 270          4 270           0,0  PushPop  TSL:XlaPass:#name=all-gather-pad-ds-simplifier,module=jit_floor_divide,program_id=55#               
      0,0            4 269          1          4 269,0          4 269,0          4 269          4 269           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=75#                       
      0,0            4 267          2          2 133,0          2 133,0          1 370          2 897       1 079,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_broadcast_in_dim,program_id=19#                     
      0,0            4 266          1          4 266,0          4 266,0          4 266          4 266           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=77#       
      0,0            4 264          1          4 264,0          4 264,0          4 264          4 264           0,0  PushPop  TSL:XlaPass:#name=simplification-2,module=jit_broadcast_in_dim,program_id=35#                       
